EmployeeID,Actual,Predicted,Probability
2,1,0,0.47250960841129813
3,1,1,0.5094322225375398
4,0,0,0.1667750655309745
7,0,1,0.6712668527822012
8,1,0,0.2000383448286046
9,0,0,0.34399309325622324
10,0,0,0.04926711254128303
11,0,0,0.27752631106418324
12,1,1,0.9226828466471949
14,0,0,0.18331324235241456
15,0,0,0.4654712205186061
16,0,0,0.1297768490351404
17,0,0,0.19206611524627462
18,0,0,0.10670244327036735
20,0,0,0.1922280188564127
21,0,1,0.5449449629898171
22,0,0,0.09110808709202393
23,0,0,0.020172816244225688
24,0,1,0.8008108986630921
25,1,1,0.7913301653279097
28,0,1,0.8950322782372854
29,0,0,0.25954087950407595
31,0,0,0.14046870653443322
32,0,0,0.1652540059307482
33,0,0,0.4427099600079287
34,1,1,0.8409641532585156
35,0,1,0.53084656923402
36,0,0,0.178393442204456
37,0,1,0.6699472771724796
39,0,0,0.12832857640511333
40,1,1,0.7726870794806648
41,0,0,0.32039342127015924
42,0,0,0.04091592998984894
43,0,0,0.4606653884219932
44,0,1,0.6376871589782023
45,1,1,0.6029823306033608
46,0,0,0.11995832629945344
49,0,0,0.08073599495988415
50,0,1,0.7650357551945798
51,0,0,0.1420832411502014
54,0,0,0.20004092835315962
55,1,1,0.86558549913809
57,0,0,0.0944839548118966
58,0,0,0.057235302330539764
59,0,0,0.048565885202157766
60,0,0,0.06763208372652799
61,0,0,0.12789788606608374
63,0,0,0.12807423731986062
64,0,1,0.7298799232771759
65,1,1,0.5803887425684583
68,0,0,0.4665379491839988
69,1,1,0.6195676999565652
71,0,0,0.40424881789749106
73,0,1,0.8240218646045105
74,0,0,0.08709528066426764
77,0,0,0.057317506649277955
78,0,0,0.06360830596340918
81,1,0,0.237639759883698
82,0,0,0.49660510644741174
84,0,0,0.07072025330315958
85,0,0,0.05641556762848453
86,0,0,0.4630941323412442
88,0,0,0.17886754178549702
93,0,0,0.40240246962006954
95,0,0,0.024849311361383436
97,0,0,0.04763898679267903
99,0,0,0.216678007732911
100,0,0,0.053052163507817385
101,1,1,0.8749370181450413
102,1,1,0.50843584973812
104,0,0,0.1624471783534943
106,0,0,0.07716666799691742
107,1,0,0.13295500447089165
109,0,0,0.08586191711524056
110,1,0,0.4624293030831782
111,0,0,0.20398451162004883
112,0,0,0.08422140121551591
113,1,0,0.47295654359396777
114,0,0,0.053895923000940774
115,0,0,0.09134945178916408
117,0,0,0.13621765156229906
119,0,0,0.3402663855286504
121,1,0,0.08096952801600643
122,0,0,0.2784470160201062
123,0,1,0.751822523388205
126,1,0,0.07530530525032536
127,0,1,0.5433323401234954
128,0,0,0.00419080007622219
129,0,0,0.21657704683943324
133,0,1,0.5188041493446789
134,1,1,0.6599398341506026
135,0,0,0.2852879590824121
136,0,0,0.08287469205601203
137,0,0,0.15615686846774024
138,0,0,0.10381165771679338
139,0,1,0.5457549207556334
140,0,0,0.17308562997843935
141,0,0,0.032946362226959826
142,0,0,0.07630333668647184
143,0,0,0.009154871707084407
146,0,0,0.2899277239270334
147,0,0,0.18735221122366555
149,0,0,0.12878352419700093
150,0,1,0.5301407388221883
152,0,0,0.37975268964980613
153,0,0,0.2963476997597845
154,0,0,0.4447878978245845
155,0,1,0.7303461596677175
156,0,0,0.2585548250951881
160,0,0,0.4573465137236741
161,0,1,0.6269654064465491
162,0,1,0.6401325333773122
163,0,0,0.04418578302853006
165,1,0,0.4549512378001028
166,0,1,0.6907266881578942
167,0,1,0.6730234602336386
168,0,0,0.10678188475099828
169,0,1,0.6122797875980267
170,0,0,0.34398494607155683
171,0,0,0.28914165139554726
172,1,1,0.7982823678073133
174,0,0,0.0886415145667958
175,0,0,0.2519582121233273
176,1,1,0.7914281801957438
177,0,0,0.08922842446071079
178,0,1,0.5613150755960651
179,0,0,0.20977274971239274
180,0,0,0.24593632829845669
181,0,0,0.12298494369181544
182,0,0,0.029998374083296156
184,0,0,0.21304464919486774
185,1,1,0.9086889579498713
186,0,0,0.39141519949676895
187,0,0,0.20924219541162248
189,0,0,0.04325778461501496
190,0,0,0.2534388056024548
191,0,0,0.03150493810628017
194,0,1,0.5114807599376383
